Query Q(muy,mux,muj,muz,mum,mvb,muw) :- NATION(mul,mum,mun,muo),ORDERS(muk,muj,mup,muq,mur,mus,mut,muu,muv),CUSTOMER(muj,muw,mux,mul,muy,muz,mva,mvb),LINEITEM(muk,mvc,mvd,mve,mvf,mvg,mvh,mvi,'R',mvj,mvk,mvl,mvm,mvn,mvo,mvp)

SELECT CUSTOMER0.C_PHONE, CUSTOMER0.C_ADDRESS, ORDERS0.O_CUSTKEY, CUSTOMER0.C_ACCTBAL, NATION0.N_NAME, CUSTOMER0.C_COMMENT, CUSTOMER0.C_NAME 
FROM NATION NATION0, ORDERS ORDERS0, CUSTOMER CUSTOMER0, LINEITEM LINEITEM0 
WHERE ORDERS0.O_ORDERKEY = LINEITEM0.L_ORDERKEY
AND ORDERS0.O_CUSTKEY = CUSTOMER0.C_CUSTKEY
AND NATION0.N_NATIONKEY = CUSTOMER0.C_NATIONKEY
AND LINEITEM0.L_RETURNFLAG = 'R'


Parsing query took 248 miliseconds
Query touches 10363045 rows
Planning: 
[20.531, 17.616, 26.403, 25.536, 12.813]
Execution: 
[231422.66, 226809.1, 228174.02, 228600.72, 224413.47]

Running the query against 500 of the 500 no-join constraint
Rewriting query with 500 of the  500 no-join constraints took 37 miliseconds
For this query, rewriting with 500 of the 500 no-join constraints produced 167 successful unifications.
SELECT CUSTOMER0.C_PHONE, CUSTOMER0.C_ADDRESS, ORDERS0.O_CUSTKEY, CUSTOMER0.C_ACCTBAL, NATION0.N_NAME, CUSTOMER0.C_COMMENT, CUSTOMER0.C_NAME 
FROM NATION NATION0, ORDERS ORDERS0, CUSTOMER CUSTOMER0, LINEITEM LINEITEM0 
WHERE ORDERS0.O_ORDERKEY = LINEITEM0.L_ORDERKEY
AND ORDERS0.O_CUSTKEY = CUSTOMER0.C_CUSTKEY
AND NATION0.N_NATIONKEY = CUSTOMER0.C_NATIONKEY
AND LINEITEM0.L_RETURNFLAG = 'R'
AND (
3849708 != ORDERS0.O_CUSTKEY)AND (
1787941 != ORDERS0.O_CUSTKEY)AND (
3973255 != ORDERS0.O_CUSTKEY)AND (
3780456 != ORDERS0.O_CUSTKEY)AND (
3386586 != ORDERS0.O_CUSTKEY)AND (
4289150 != ORDERS0.O_CUSTKEY)AND (
4285853 != ORDERS0.O_CUSTKEY)AND (
4462760 != ORDERS0.O_CUSTKEY)AND (
3366316 != ORDERS0.O_CUSTKEY)AND (
1377979 != ORDERS0.O_CUSTKEY)AND (
4302041 != ORDERS0.O_CUSTKEY)AND (
4305172 != ORDERS0.O_CUSTKEY)AND (
1214850 != ORDERS0.O_CUSTKEY)AND (
3730975 != ORDERS0.O_CUSTKEY)AND (
2411125 != ORDERS0.O_CUSTKEY)AND (
2853079 != ORDERS0.O_CUSTKEY)AND (
1419763 != ORDERS0.O_CUSTKEY)AND (
1167182 != ORDERS0.O_CUSTKEY)AND (
4271115 != ORDERS0.O_CUSTKEY)AND (
3770087 != ORDERS0.O_CUSTKEY)AND (
2196632 != ORDERS0.O_CUSTKEY)AND (
1568793 != ORDERS0.O_CUSTKEY)AND (
3796896 != ORDERS0.O_CUSTKEY)AND (
4555789 != ORDERS0.O_CUSTKEY)AND (
2530307 != ORDERS0.O_CUSTKEY)AND (
1002334 != ORDERS0.O_CUSTKEY)AND (
1971858 != ORDERS0.O_CUSTKEY)AND (
3255520 != ORDERS0.O_CUSTKEY)AND (
1902462 != ORDERS0.O_CUSTKEY)AND (
2431635 != ORDERS0.O_CUSTKEY)AND (
2716433 != ORDERS0.O_CUSTKEY)AND (
3458625 != ORDERS0.O_CUSTKEY)AND (
2856533 != ORDERS0.O_CUSTKEY)AND (
3438453 != ORDERS0.O_CUSTKEY)AND (
2633173 != ORDERS0.O_CUSTKEY)AND (
2251651 != ORDERS0.O_CUSTKEY)AND (
3589368 != ORDERS0.O_CUSTKEY)AND (
